User	Item	Rank
465	763	7
465	597	8
465	294	9
465	286	10
466	327	1
466	358	2
466	258	3
466	307	4
466	323	5
466	300	6
466	343	7
466	690	8
466	245	9
466	331	10
467	276	1
467	1	2
467	9	3
467	286	4
467	508	5
467	50	6
467	124	7
467	591	8
467	137	9
467	14	10
468	300	1
468	269	2
468	288	3
468	313	4
468	332	5
468	750	6
468	340	7
468	347	8
468	307	9
468	328	10
469	98	1
469	230	2
469	100	3
469	69	4
469	209	5
469	64	6
469	294	7
469	156	8
469	546	9
469	82	10
470	174	1
470	357	2
470	127	3
470	435	4
470	187	5
470	197	6
470	182	7
470	98	8
470	234	9
470	89	10
471	216	1
471	88	2
471	275	3
471	393	4
471	100	5
471	286	6
471	94	7
471	517	8
471	428	9
471	137	10
472	357	1
472	182	2
472	427	3
472	89	4
472	202	5
472	205	6
472	183	7
472	177	8
472	510	9
472	176	10
473	237	1
473	121	2
473	117	3
473	9	4
473	50	5
473	1	6
473	294	7
473	546	8
473	508	9
473	411	10
474	286	1
474	257	2
474	268	3
474	117	4
474	7	5
474	269	6
474	289	7
474	237	8
474	246	9
474	358	10
475	98	1
475	89	2
475	483	3
475	127	4
475	195	5
475	216	6
475	654	7
475	64	8
475	97	9
475	173	10
476	496	1
476	1	2
476	172	3
476	195	4
476	28	5
476	98	6
476	71	7
476	423	8
476	99	9
476	121	10
477	748	1
477	323	2
477	358	3
477	302	4
477	331	5
477	340	6
477	879	7
477	299	8
477	321	9
477	313	10
478	117	1
478	405	2
478	237	3
478	100	4
478	181	5
478	282	6
478	1	7
478	222	8
478	288	9
478	294	10
479	50	1
479	79	2
479	210	3
479	97	4
479	216	5
479	127	6
479	143	7
479	121	8
479	496	9
479	153	10
480	269	1
480	323	2
480	258	3
480	272	4
480	332	5
480	328	6
480	750	7
480	315	8
480	307	9
480	347	10
481	405	1
481	294	2
481	546	3
481	323	4
481	50	5
481	742	6
481	185	7
481	276	8
481	288	9
481	132	10
482	50	1
482	79	2
482	89	3
482	7	4
482	238	5
482	183	6
482	275	7
482	173	8
482	732	9
482	410	10
483	117	1
483	100	2
483	237	3
483	591	4
483	544	5
483	9	6
483	1047	7
483	1028	8
483	928	9
483	123	10
484	191	1
484	12	2
484	89	3
484	69	4
484	474	5
484	216	6
484	127	7
484	582	8
484	286	9
484	23	10
485	173	1
485	174	2
485	230	3
485	265	4
485	89	5
485	204	6
485	143	7
485	186	8
485	739	9
485	705	10
486	9	1
486	28	2
486	203	3
486	659	4
486	504	5
486	526	6
486	737	7
486	245	8
486	8	9
486	531	10
487	64	1
487	237	2
487	195	3
487	357	4
487	186	5
487	70	6
487	191	7
487	7	8
487	1	9
487	197	10
488	191	1
488	216	2
488	174	3
488	98	4
488	100	5
488	237	6
488	134	7
488	213	8
488	70	9
488	483	10
489	294	1
489	293	2
489	298	3
489	248	4
489	742	5
489	678	6
489	323	7
489	9	8
489	235	9
489	508	10
490	237	1
490	100	2
490	1	3
490	7	4
490	50	5
490	288	6
490	282	7
490	125	8
490	546	9
490	742	10
491	423	1
491	132	2
491	94	3
491	210	4
491	191	5
491	97	6
491	294	7
491	28	8
491	568	9
491	69	10
492	174	1
492	216	2
492	508	3
492	268	4
492	79	5
492	4	6
492	117	7
492	111	8
492	182	9
492	67	10
493	79	1
493	127	2
493	210	3
493	50	4
493	172	5
493	514	6
493	100	7
493	181	8
493	182	9
493	435	10
494	286	1
494	258	2
494	690	3
494	307	4
494	332	5
494	269	6
494	323	7
494	340	8
494	333	9
494	326	10
495	228	1
495	210	2
495	222	3
495	56	4
495	402	5
495	2	6
495	186	7
495	576	8
495	153	9
495	399	10
496	288	1
496	678	2
496	323	3
496	413	4
496	406	5
496	672	6
496	307	7
496	218	8
496	331	9
496	358	10
497	286	1
497	301	2
497	288	3
497	258	4
497	300	5
497	272	6
497	328	7
497	307	8
497	347	9
497	327	10
498	276	1
498	118	2
498	322	3
498	273	4
498	685	5
498	301	6
498	508	7
498	332	8
498	125	9
498	248	10
499	117	1
499	294	2
499	50	3
499	125	4
499	546	5
499	1028	6
499	597	7
499	742	8
499	100	9
499	15	10
500	405	1
500	100	2
500	546	3
500	1	4
500	237	5
500	294	6
500	222	7
500	56	8
500	288	9
500	98	10
501	300	1
501	323	2
501	245	3
501	678	4
501	286	5
501	117	6
501	289	7
501	751	8
501	255	9
501	333	10
502	173	1
502	405	2
502	684	3
502	1	4
502	239	5
502	322	6
502	53	7
502	179	8
502	23	9
502	327	10
503	255	1
503	546	2
503	1028	3
503	9	4
503	597	5
503	252	6
503	685	7
503	276	8
503	476	9
503	717	10
504	705	1
504	427	2
504	482	3
504	185	4
504	133	5
504	654	6
504	168	7
504	194	8
504	211	9
504	357	10
505	69	1
505	28	2
505	98	3
505	97	4
505	25	5
505	64	6
505	88	7
505	471	8
505	210	9
505	568	10
506	7	1
506	257	2
506	1	3
506	237	4
506	151	5
506	294	6
506	286	7
506	250	8
506	127	9
506	293	10
507	435	1
507	269	2
507	483	3
507	357	4
507	194	5
507	174	6
507	258	7
507	100	8
507	327	9
507	182	10
508	286	1
508	258	2
508	340	3
508	313	4
508	272	5
508	302	6
508	328	7
508	181	8
508	332	9
508	271	10
509	237	1
509	14	2
509	116	3
509	276	4
509	124	5
509	258	6
509	19	7
509	288	8
509	319	9
509	111	10
510	435	1
510	89	2
510	211	3
510	64	4
510	204	5
510	79	6
510	172	7
510	357	8
510	175	9
510	28	10
511	121	1
511	71	2
511	222	3
511	4	4
511	2	5
511	367	6
511	218	7
511	739	8
511	546	9
511	257	10
512	237	1
512	7	2
512	9	3
512	276	4
512	117	5
512	294	6
512	124	7
512	475	8
512	285	9
512	286	10
513	204	1
513	127	2
513	7	3
513	164	4
513	527	5
513	208	6
513	134	7
513	23	8
513	187	9
513	83	10
514	97	1
514	176	2
514	210	3
514	69	4
514	423	5
514	183	6
514	172	7
514	195	8
514	121	9
514	265	10
515	88	1
515	275	2
515	111	3
515	286	4
515	237	5
515	15	6
515	25	7
515	121	8
515	258	9
515	300	10
516	294	1
516	748	2
516	252	3
516	288	4
516	121	5
516	257	6
516	405	7
516	328	8
516	286	9
516	237	10
517	61	1
517	60	2
517	14	3
517	170	4
517	275	5
517	59	6
517	45	7
517	286	8
517	582	9
517	529	10
518	174	1
518	79	2
518	216	3
518	195	4
518	176	5
518	423	6
518	183	7
518	732	8
518	568	9
518	238	10
519	98	1
519	482	2
519	435	3
519	488	4
519	172	5
519	238	6
519	186	7
519	211	8
519	615	9
519	515	10
520	514	1
520	197	2
520	480	3
520	705	4
520	194	5
520	498	6
520	654	7
520	174	8
520	607	9
520	211	10
521	282	1
521	25	2
521	1	3
521	591	4
521	275	5
521	742	6
521	111	7
521	50	8
521	245	9
521	285	10
522	118	1
522	25	2
522	742	3
522	276	4
522	685	5
522	9	6
522	1047	7
522	756	8
522	508	9
522	174	10
523	288	1
523	328	2
523	300	3
523	302	4
523	269	5
523	690	6
523	301	7
523	307	8
523	323	9
523	333	10
524	174	1
524	50	2
524	100	3
524	89	4
524	98	5
524	172	6
524	175	7
524	56	8
524	127	9
524	195	10
525	237	1
525	275	2
525	285	3
525	258	4
525	288	5
525	276	6
525	321	7
525	294	8
525	137	9
525	15	10
526	98	1
526	100	2
526	483	3
526	127	4
526	435	5
526	357	6
526	474	7
526	56	8
526	197	9
526	9	10
527	302	1
527	301	2
527	690	3
527	313	4
527	272	5
527	307	6
527	315	7
527	258	8
527	300	9
527	306	10
528	174	1
528	100	2
528	50	3
528	56	4
528	12	5
528	286	6
528	258	7
528	288	8
528	181	9
528	64	10
529	237	1
529	181	2
529	117	3
529	286	4
529	405	5
529	9	6
529	508	7
529	288	8
529	285	9
529	258	10
530	117	1
530	204	2
530	282	3
530	95	4
530	195	5
530	222	6
530	227	7
530	597	8
530	451	9
530	233	10
531	258	1
531	328	2
531	286	3
531	302	4
531	340	5
531	294	6
531	748	7
531	257	8
531	269	9
531	271	10
532	174	1
532	168	2
532	208	3
532	181	4
532	172	5
532	98	6
532	191	7
532	196	8
532	301	9
532	79	10
533	100	1
533	173	2
533	286	3
533	285	4
533	197	5
533	28	6
533	14	7
533	179	8
533	276	9
533	79	10
534	117	1
534	294	2
534	118	3
534	7	4
534	678	5
534	237	6
534	300	7
534	742	8
534	276	9
534	298	10
535	286	1
535	100	2
535	129	3
535	288	4
535	93	5
535	116	6
535	124	7
535	408	8
535	14	9
535	508	10
536	288	1
536	546	2
536	222	3
536	1028	4
536	258	5
536	250	6
536	678	7
536	276	8
536	820	9
536	1047	10
537	174	1
537	98	2
537	435	3
537	89	4
537	127	5
537	238	6
537	474	7
537	182	8
537	180	9
537	197	10
538	121	1
538	405	2
538	174	3
538	89	4
538	173	5
538	210	6
538	172	7
538	229	8
538	96	9
538	176	10
539	285	1
539	512	2
539	582	3
539	306	4
539	382	5
539	1194	6
539	515	7
539	921	8
539	242	9
539	730	10
540	98	1
540	12	2
540	546	3
540	55	4
540	282	5
540	38	6
540	685	7
540	64	8
540	665	9
540	203	10
541	751	1
541	327	2
541	748	3
541	347	4
541	879	5
541	299	6
541	261	7
541	346	8
541	538	9
541	683	10
542	71	1
542	204	2
542	70	3
542	196	4
542	228	5
542	432	6
542	96	7
542	191	8
542	144	9
542	11	10
543	748	1
543	245	2
543	313	3
543	288	4
543	331	5
543	269	6
543	327	7
543	750	8
543	678	9
543	343	10
544	196	1
544	222	2
544	88	3
544	275	4
544	213	5
544	23	6
544	530	7
544	117	8
544	485	9
544	471	10
545	285	1
545	100	2
545	276	3
545	25	4
545	508	5
545	283	6
545	405	7
545	151	8
545	126	9
545	117	10
546	208	1
546	204	2
546	174	3
546	186	4
546	191	5
546	663	6
546	197	7
546	14	8
546	430	9
546	175	10
547	50	1
547	300	2
547	111	3
547	124	4
547	156	5
547	79	6
547	204	7
547	200	8
547	690	9
547	462	10
548	294	1
548	411	2
548	210	3
548	756	4
548	82	5
548	628	6
548	79	7
548	215	8
548	729	9
548	258	10
549	286	1
549	285	2
549	275	3
549	258	4
549	9	5
549	435	6
549	197	7
549	237	8
549	14	9
549	303	10
550	405	1
550	276	2
550	117	3
550	763	4
550	7	5
550	25	6
550	125	7
550	742	8
550	1	9
550	257	10
551	258	1
551	288	2
551	294	3
551	313	4
551	100	5
551	237	6
551	302	7
551	245	8
551	333	9
551	269	10
552	258	1
552	288	2
552	257	3
552	245	4
552	117	5
552	121	6
552	328	7
552	300	8
552	405	9
552	100	10
553	258	1
553	328	2
553	313	3
553	323	4
553	272	5
553	332	6
553	294	7
553	301	8
553	307	9
553	288	10
554	282	1
554	411	2
554	15	3
554	9	4
554	125	5
554	25	6
554	118	7
554	742	8
554	117	9
554	405	10
555	181	1
555	98	2
555	97	3
555	14	4
555	705	5
555	23	6
555	69	7
555	603	8
555	258	9
555	172	10
556	191	1
556	427	2
556	657	3
556	663	4
556	504	5
556	208	6
556	520	7
556	202	8
556	526	9
556	238	10
557	2	1
557	68	2
557	554	3
557	849	4
557	33	5
557	227	6
557	1222	7
557	127	8
557	12	9
557	397	10
558	181	1
558	174	2
558	1	3
558	7	4
558	176	5
558	423	6
558	89	7
558	97	8
558	117	9
558	237	10
559	258	1
559	323	2
559	288	3
559	748	4
559	328	5
559	678	6
559	245	7
559	286	8
559	50	9
559	333	10
560	258	1
560	230	2
560	181	3
560	431	4
560	174	5
560	172	6
560	79	7
560	173	8
560	121	9
560	96	10
561	234	1
561	219	2
561	200	3
561	185	4
561	183	5
561	176	6
561	559	7
561	53	8
561	164	9
561	50	10
562	181	1
562	50	2
562	127	3
562	258	4
562	15	5
562	174	6
562	125	7
562	257	8
562	248	9
562	742	10
563	96	1
563	357	2
563	597	3
563	318	4
563	193	5
563	9	6
563	15	7
563	276	8
563	4	9
563	411	10
564	286	1
564	285	2
564	14	3
564	134	4
564	514	5
564	191	6
564	283	7
564	170	8
564	197	9
564	603	10
565	496	1
565	237	2
565	191	3
565	143	4
565	12	5
565	258	6
565	582	7
565	485	8
565	705	9
565	498	10
566	286	1
566	288	2
566	300	3
566	258	4
566	748	5
566	328	6
566	269	7
566	289	8
566	321	9
566	323	10
567	286	1
567	328	2
567	288	3
567	313	4
567	302	5
567	307	6
567	690	7
567	332	8
567	323	9
567	272	10
568	174	1
568	496	2
568	181	3
568	603	4
568	237	5
568	100	6
568	483	7
568	132	8
568	479	9
568	173	10
569	286	1
569	332	2
569	327	3
569	300	4
569	268	5
569	316	6
569	751	7
569	312	8
569	310	9
569	328	10
570	294	1
570	237	2
570	15	3
570	405	4
570	151	5
570	50	6
570	181	7
570	286	8
570	111	9
570	9	10
571	174	1
571	100	2
571	127	3
571	181	4
571	98	5
571	197	6
571	286	7
571	515	8
571	511	9
571	79	10
572	100	1
572	9	2
572	117	3
572	118	4
572	282	5
572	181	6
572	257	7
572	151	8
572	285	9
572	25	10
573	174	1
573	196	2
573	134	3
573	64	4
573	285	5
573	318	6
573	204	7
573	58	8
573	170	9
573	382	10
574	300	1
574	332	2
574	690	3
574	294	4
574	269	5
574	750	6
574	682	7
574	340	8
574	751	9
574	358	10
575	98	1
575	603	2
575	657	3
575	665	4
575	654	5
575	53	6
575	564	7
575	551	8
575	176	9
575	379	10
576	28	1
576	204	2
576	96	3
576	100	4
576	732	5
576	402	6
576	393	7
576	228	8
576	294	9
576	89	10
577	117	1
577	748	2
577	12	3
577	2	4
577	38	5
577	226	6
577	7	7
577	403	8
577	210	9
577	271	10
578	12	1
578	11	2
578	186	3
578	79	4
578	25	5
578	42	6
578	234	7
578	214	8
578	265	9
578	223	10
579	71	1
579	294	2
579	473	3
579	477	4
579	768	5
579	143	6
579	117	7
579	21	8
579	402	9
579	258	10
580	29	1
580	204	2
580	210	3
580	294	4
580	288	5
580	411	6
580	403	7
580	597	8
580	99	9
580	252	10
581	71	1
581	186	2
581	97	3
581	393	4
581	265	5
581	151	6
581	216	7
581	203	8
581	91	9
581	191	10
582	56	1
582	174	2
582	98	3
582	50	4
582	294	5
582	100	6
582	88	7
582	176	8
582	204	9
582	405	10
583	9	1
583	742	2
583	50	3
583	685	4
583	748	5
583	332	6
583	315	7
583	129	8
583	346	9
583	151	10
584	89	1
584	175	2
584	98	3
584	172	4
584	1	5
584	56	6
584	28	7
584	496	8
584	127	9
584	153	10
585	288	1
585	328	2
585	340	3
585	300	4
585	286	5
585	690	6
585	245	7
585	307	8
585	343	9
585	299	10
586	127	1
586	50	2
586	210	3
586	98	4
586	173	5
586	570	6
586	203	7
586	222	8
586	515	9
586	54	10
587	328	1
587	286	2
587	300	3
587	748	4
587	323	5
587	245	6
587	327	7
587	307	8
587	321	9
587	313	10
588	318	1
588	302	2
588	237	3
588	748	4
588	97	5
588	79	6
588	180	7
588	176	8
588	187	9
588	28	10
589	100	1
589	7	2
589	9	3
589	117	4
589	124	5
589	275	6
589	50	7
589	151	8
589	93	9
589	742	10
590	294	1
590	117	2
590	405	3
590	748	4
590	245	5
590	1028	6
590	685	7
590	328	8
590	845	9
590	763	10
591	300	1
591	245	2
591	328	3
591	322	4
591	258	5
591	313	6
591	748	7
591	286	8
591	333	9
591	269	10
592	28	1
592	121	2
592	71	3
592	496	4
592	89	5
592	117	6
592	265	7
592	127	8
592	202	9
592	216	10
593	174	1
593	79	2
593	69	3
593	288	4
593	176	5
593	12	6
593	64	7
593	181	8
593	22	9
593	234	10
594	237	1
594	151	2
594	405	3
594	286	4
594	181	5
594	273	6
594	476	7
594	291	8
594	815	9
594	926	10
595	288	1
595	258	2
595	300	3
595	286	4
595	294	5
595	245	6
595	321	7
595	100	8
595	332	9
595	748	10
596	286	1
596	237	2
596	151	3
596	100	4
596	121	5
596	405	6
596	9	7
596	276	8
596	1	9
596	258	10
597	276	1
597	100	2
597	288	3
597	258	4
597	248	5
597	111	6
597	126	7
597	137	8
597	597	9
597	476	10
598	183	1
598	79	2
598	181	3
598	50	4
598	127	5
598	56	6
598	172	7
598	233	8
598	177	9
598	566	10
599	190	1
599	170	2
599	736	3
599	462	4
599	88	5
599	709	6
599	45	7
599	699	8
599	529	9
599	69	10
600	176	1
600	204	2
600	117	3
600	474	4
600	357	5
600	193	6
600	483	7
600	180	8
600	550	9
600	432	10
601	173	1
601	172	2
601	50	3
601	273	4
601	181	5
601	11	6
601	204	7
601	100	8
601	127	9
601	89	10
602	286	1
602	174	2
602	269	3
602	197	4
602	100	5
602	474	6
602	480	7
602	98	8
602	191	9
602	288	10
603	132	1
603	763	2
603	161	3
603	576	4
603	1469	5
603	38	6
603	25	7
603	239	8
603	79	9
603	415	10
604	56	1
604	64	2
604	182	3
604	175	4
604	154	5
604	143	6
604	180	7
604	97	8
604	196	9
604	433	10
605	294	1
605	748	2
605	245	3
605	300	4
605	288	5
605	257	6
605	678	7
605	286	8
605	252	9
605	313	10
606	238	1
606	179	2
606	12	3
606	192	4
606	127	5
606	187	6
606	175	7
606	204	8
606	69	9
606	234	10
607	300	1
607	245	2
607	258	3
607	322	4
607	690	5
607	269	6
607	333	7
607	301	8
607	347	9
607	326	10
608	181	1
608	50	2
608	210	3
608	118	4
608	204	5
608	117	6
608	97	7
608	98	8
608	252	9
608	56	10
609	96	1
609	100	2
609	451	3
609	597	4
609	233	5
609	239	6
609	739	7
609	163	8
609	732	9
609	97	10
610	405	1
610	294	2
610	237	3
610	118	4
610	288	5
610	100	6
610	1	7
610	258	8
610	546	9
610	1016	10
611	174	1
611	97	2
611	204	3
611	196	4
611	357	5
611	692	6
611	100	7
611	451	8
611	202	9
611	58	10
612	50	1
612	197	2
612	28	3
612	616	4
612	405	5
612	94	6
612	448	7
612	514	8
612	64	9
612	167	10
613	286	1
613	258	2
613	300	3
613	288	4
613	328	5
613	245	6
613	340	7
613	294	8
613	272	9
613	313	10
614	258	1
614	294	2
614	288	3
614	323	4
614	50	5
614	245	6
614	181	7
614	313	8
614	237	9
614	117	10
615	50	1
615	568	2
615	226	3
615	566	4
615	252	5
615	218	6
615	257	7
615	203	8
615	655	9
615	435	10
616	222	1
616	7	2
616	258	3
616	298	4
616	250	5
616	191	6
616	423	7
616	9	8
616	88	9
616	202	10
617	693	1
617	66	2
617	147	3
617	180	4
617	245	5
617	244	6
617	412	7
617	106	8
617	16	9
617	173	10
618	286	1
618	258	2
618	313	3
618	690	4
618	307	5
618	750	6
618	328	7
618	288	8
618	332	9
618	347	10
619	100	1
619	288	2
619	286	3
619	237	4
619	276	5
619	300	6
619	328	7
619	1	8
619	475	9
619	245	10
620	12	1
620	174	2
620	276	3
620	1	4
620	89	5
620	64	6
620	98	7
620	175	8
620	124	9
620	11	10
621	238	1
621	435	2
621	200	3
621	66	4
621	194	5
621	692	6
621	663	7
621	132	8
621	485	9
621	504	10
622	117	1
622	100	2
622	276	3
622	181	4
622	1	5
622	125	6
622	293	7
622	118	8
622	7	9
622	546	10
623	96	1
623	82	2
623	451	3
623	226	4
623	69	5
623	258	6
623	588	7
623	28	8
623	665	9
623	88	10
624	100	1
624	98	2
624	193	3
624	56	4
624	143	5
624	527	6
624	22	7
624	97	8
624	12	9
624	202	10
625	286	1
625	285	2
625	288	3
625	258	4
625	269	5
625	124	6
625	14	7
625	137	8
625	475	9
625	93	10
626	117	1
626	7	2
626	245	3
626	222	4
626	181	5
626	11	6
626	302	7
626	1028	8
626	1047	9
626	291	10
627	216	1
627	89	2
627	28	3
627	423	4
627	204	5
627	195	6
627	435	7
627	357	8
627	474	9
627	238	10
628	174	1
628	118	2
628	204	3
628	168	4
628	252	5
628	25	6
628	173	7
628	64	8
628	288	9
628	132	10
629	56	1
629	182	2
629	183	3
629	9	4
629	521	5
629	203	6
629	117	7
629	508	8
629	1	9
629	276	10
630	286	1
630	100	2
630	134	3
630	174	4
630	56	5
630	70	6
630	483	7
630	191	8
630	127	9
630	64	10
631	258	1
631	313	2
631	286	3
631	294	4
631	315	5
631	181	6
631	301	7
631	316	8
631	751	9
631	750	10
632	100	1
632	286	2
632	89	3
632	294	4
632	204	5
632	435	6
632	405	7
632	209	8
632	678	9
632	257	10
633	405	1
633	121	2
633	763	3
633	411	4
633	151	5
633	1028	6
633	597	7
633	118	8
633	410	9
633	926	10
634	174	1
634	435	2
634	496	3
634	89	4
634	173	5
634	50	6
634	172	7
634	181	8
634	197	9
634	194	10
635	385	1
635	233	2
635	183	3
635	230	4
635	665	5
635	218	6
635	228	7
635	294	8
635	403	9
635	92	10
636	285	1
636	286	2
636	100	3
636	111	4
636	1	5
636	283	6
636	476	7
636	14	8
636	9	9
636	137	10
637	269	1
637	690	2
637	750	3
637	328	4
637	288	5
637	332	6
637	347	7
637	333	8
637	316	9
637	751	10
638	294	1
638	258	2
638	117	3
638	237	4
638	748	5
638	328	6
638	405	7
638	118	8
638	546	9
638	50	10
639	313	1
639	275	2
639	301	3
639	302	4
639	340	5
639	306	6
639	288	7
639	285	8
639	690	9
639	347	10
640	751	1
640	181	2
640	313	3
640	301	4
640	271	5
640	323	6
640	678	7
640	289	8
640	690	9
640	298	10
641	258	1
641	286	2
641	323	3
641	1	4
641	328	5
641	276	6
641	100	7
641	50	8
641	333	9
641	125	10
642	286	1
642	258	2
642	9	3
642	50	4
642	294	5
642	1	6
642	181	7
642	288	8
642	121	9
642	282	10
643	174	1
643	181	2
643	210	3
643	191	4
643	98	5
643	258	6
643	216	7
643	71	8
643	79	9
643	202	10
644	237	1
644	15	2
644	151	3
644	405	4
644	117	5
644	1	6
644	100	7
644	118	8
644	294	9
644	7	10
645	275	1
645	237	2
645	181	3
645	276	4
645	9	5
645	124	6
645	127	7
645	283	8
645	174	9
645	121	10
646	300	1
646	286	2
646	332	3
646	690	4
646	269	5
646	313	6
646	288	7
646	272	8
646	323	9
646	258	10
647	68	1
647	411	2
647	92	3
647	230	4
647	265	5
647	118	6
647	845	7
647	203	8
647	227	9
647	90	10
648	286	1
648	326	2
648	313	3
648	750	4
648	268	5
648	333	6
648	751	7
648	310	8
648	748	9
648	343	10
649	88	1
649	405	2
649	451	3
649	25	4
649	476	5
649	367	6
649	739	7
649	568	8
649	294	9
649	125	10
650	286	1
650	327	2
650	340	3
650	258	4
650	269	5
650	302	6
650	268	7
650	328	8
650	332	9
650	301	10
651	357	1
651	98	2
651	187	3
651	69	4
651	195	5
651	423	6
651	180	7
651	204	8
651	172	9
651	28	10
652	258	1
652	288	2
652	328	3
652	302	4
652	301	5
652	748	6
652	307	7
652	690	8
652	333	9
652	332	10
653	300	1
653	286	2
653	690	3
653	323	4
653	258	5
653	269	6
653	332	7
653	328	8
653	313	9
653	301	10
654	288	1
654	294	2
654	7	3
654	100	4
654	151	5
654	222	6
654	125	7
654	742	8
654	546	9
654	250	10
655	258	1
655	276	2
655	293	3
655	12	4
655	286	5
655	127	6
655	56	7
655	268	8
655	1	9
655	328	10
656	210	1
656	732	2
656	100	3
656	405	4
656	218	5
656	367	6
656	67	7
656	181	8
656	385	9
656	161	10
657	174	1
657	98	2
657	288	3
657	294	4
657	435	5
657	69	6
657	300	7
657	234	8
657	127	9
657	194	10
658	405	1
658	100	2
658	111	3
658	181	4
658	121	5
658	237	6
658	117	7
658	50	8
658	15	9
658	756	10
659	89	1
659	100	2
659	237	3
659	204	4
659	182	5
659	181	6
659	200	7
659	132	8
659	496	9
659	238	10
660	134	1
660	191	2
660	195	3
660	234	4
660	136	5
660	609	6
660	443	7
660	515	8
660	79	9
660	193	10
661	258	1
661	332	2
661	327	3
661	307	4
661	313	5
661	301	6
661	269	7
661	300	8
661	690	9
661	331	10
662	269	1
662	303	2
662	301	3
662	300	4
662	322	5
662	690	6
662	340	7
662	879	8
662	750	9
662	258	10
663	258	1
663	294	2
663	117	3
663	333	4
663	678	5
663	475	6
663	100	7
663	313	8
663	508	9
663	405	10
664	50	1
664	98	2
664	474	3
664	484	4
664	197	5
664	136	6
664	520	7
664	79	8
664	185	9
664	97	10
665	100	1
665	1	2
665	748	3
665	237	4
665	125	5
665	245	6
665	742	7
665	508	8
665	25	9
665	257	10
666	218	1
666	209	2
666	661	3
666	1	4
666	705	5
666	222	6
666	233	7
666	525	8
666	739	9
666	184	10
667	50	1
667	210	2
667	82	3
667	419	4
667	195	5
667	154	6
667	144	7
667	209	8
667	117	9
667	250	10
668	172	1
668	50	2
668	79	3
668	210	4
668	69	5
668	204	6
668	28	7
668	22	8
668	568	9
668	97	10
669	258	1
669	302	2
669	301	3
669	340	4
669	750	5
669	315	6
669	316	7
669	294	8
669	288	9
669	307	10
670	300	1
670	323	2
670	228	3
670	313	4
670	328	5
670	229	6
670	331	7
670	294	8
670	358	9
670	326	10
671	294	1
671	117	2
671	282	3
671	125	4
671	405	5
671	258	6
671	546	7
671	7	8
671	1028	9
671	151	10
672	483	1
672	174	2
672	474	3
672	199	4
672	705	5
672	511	6
672	482	7
672	498	8
672	357	9
672	194	10
673	176	1
673	204	2
673	237	3
673	294	4
673	472	5
673	739	6
673	88	7
673	432	8
673	402	9
673	125	10
674	748	1
674	300	2
674	282	3
674	121	4
674	328	5
674	100	6
674	245	7
674	276	8
674	405	9
674	546	10
675	14	1
675	213	2
675	514	3
675	306	4
675	237	5
675	509	6
675	98	7
675	512	8
675	132	9
675	699	10
676	1	1
676	323	2
676	286	3
676	245	4
676	275	5
676	282	6
676	288	7
676	322	8
676	100	9
676	280	10
677	184	1
677	12	2
677	195	3
677	22	4
677	29	5
677	219	6
677	55	7
677	679	8
677	100	9
677	227	10
678	127	1
678	89	2
678	216	3
678	515	4
678	9	5
678	1	6
678	191	7
678	56	8
678	474	9
678	238	10
679	288	1
679	50	2
679	98	3
679	195	4
679	300	5
679	183	6
679	427	7
679	176	8
679	197	9
679	423	10
680	237	1
680	204	2
680	1	3
680	210	4
680	174	5
680	28	6
680	100	7
680	56	8
680	95	9
680	462	10
681	161	1
681	97	2
681	132	3
681	70	4
681	72	5
681	392	6
681	403	7
681	747	8
681	41	9
681	559	10
682	340	1
682	301	2
682	316	3
682	346	4
682	332	5
682	310	6
682	307	7
682	751	8
682	258	9
682	312	10
683	237	1
683	282	2
683	121	3
683	125	4
683	742	5
683	181	6
683	546	7
683	288	8
683	25	9
683	411	10
684	181	1
684	568	2
684	210	3
684	423	4
684	209	5
684	55	6
684	385	7
684	216	8
684	228	9
684	25	10
685	483	1
685	143	2
685	194	3
685	71	4
685	89	5
685	378	6
685	100	7
685	15	8
685	66	9
685	196	10
686	294	1
686	328	2
686	748	3
686	276	4
686	181	5
686	25	6
686	323	7
686	257	8
686	9	9
686	1	10
687	237	1
687	117	2
687	294	3
687	748	4
687	125	5
687	866	6
687	288	7
687	291	8
687	411	9
687	300	10
688	100	1
688	15	2
688	50	3
688	276	4
688	181	5
688	117	6
688	174	7
688	28	8
688	204	9
688	405	10
689	195	1
689	183	2
689	234	3
689	385	4
689	22	5
689	182	6
689	568	7
689	216	8
689	202	9
689	192	10
690	269	1
690	340	2
690	301	3
690	300	4
690	750	5
690	690	6
690	315	7
690	288	8
690	258	9
690	327	10
691	289	1
691	333	2
691	98	3
691	271	4
691	984	5
691	272	6
691	193	7
691	313	8
691	270	9
691	340	10
692	237	1
692	245	2
692	9	3
692	546	4
692	282	5
692	125	6
692	118	7
692	258	8
692	288	9
692	323	10
693	100	1
693	258	2
693	288	3
693	56	4
693	174	5
693	222	6
693	173	7
693	181	8
693	7	9
693	98	10
694	300	1
694	690	2
694	340	3
694	306	4
694	315	5
694	303	6
694	299	7
694	321	8
694	990	9
694	877	10
695	258	1
695	300	2
695	245	3
695	237	4
695	323	5
695	332	6
695	327	7
695	269	8
695	321	9
695	313	10
696	405	1
696	121	2
696	237	3
696	411	4
696	257	5
696	181	6
696	125	7
696	118	8
696	300	9
696	748	10
697	181	1
697	68	2
697	117	3
697	732	4
697	273	5
697	64	6
697	720	7
697	97	8
697	241	9
697	175	10
698	288	1
698	275	2
698	9	3
698	258	4
698	321	5
