User	Item	Rank
9	756	466
0	327	467
1	300	467
2	323	467
3	322	467
4	307	467
5	245	467
6	258	467
7	270	467
8	260	467
9	286	467
0	1	468
1	50	468
2	276	468
3	286	468
4	9	468
5	591	468
6	125	468
7	137	468
8	14	468
9	508	468
0	300	469
1	313	469
2	269	469
3	301	469
4	347	469
5	307	469
6	288	469
7	340	469
8	748	469
9	289	469
0	98	470
1	100	470
2	82	470
3	69	470
4	156	470
5	64	470
6	357	470
7	24	470
8	230	470
9	209	470
0	187	471
1	174	471
2	185	471
3	357	471
4	603	471
5	182	471
6	127	471
7	511	471
8	197	471
9	194	471
0	216	472
1	13	472
2	88	472
3	393	472
4	191	472
5	100	472
6	517	472
7	275	472
8	286	472
9	238	472
0	182	473
1	177	473
2	89	473
3	357	473
4	510	473
5	655	473
6	183	473
7	88	473
8	427	473
9	205	473
0	1	474
1	121	474
2	117	474
3	237	474
4	50	474
5	294	474
6	222	474
7	591	474
8	471	474
9	9	474
0	286	475
1	289	475
2	301	475
3	257	475
4	7	475
5	268	475
6	117	475
7	269	475
8	340	475
9	222	475
0	98	476
1	89	476
2	483	476
3	654	476
4	127	476
5	32	476
6	173	476
7	216	476
8	79	476
9	64	476
0	496	477
1	172	477
2	98	477
3	483	477
4	99	477
5	151	477
6	195	477
7	132	477
8	95	477
9	1	477
0	748	478
1	340	478
2	289	478
3	323	478
4	302	478
5	895	478
6	358	478
7	873	478
8	331	478
9	678	478
0	405	479
1	1	479
2	117	479
3	222	479
4	100	479
5	181	479
6	237	479
7	294	479
8	282	479
9	56	479
0	216	480
1	50	480
2	197	480
3	127	480
4	153	480
5	423	480
6	22	480
7	173	480
8	69	480
9	318	480
0	301	481
1	315	481
2	258	481
3	307	481
4	316	481
5	272	481
6	294	481
7	347	481
8	269	481
9	750	481
0	257	482
1	50	482
2	174	482
3	172	482
4	258	482
5	405	482
6	286	482
7	328	482
8	132	482
9	294	482
0	50	483
1	79	483
2	89	483
3	7	483
4	275	483
5	515	483
6	410	483
7	248	483
8	183	483
9	238	483
0	117	484
1	926	484
2	100	484
3	591	484
4	123	484
5	472	484
6	411	484
7	284	484
8	1028	484
9	831	484
0	474	485
1	127	485
2	12	485
3	216	485
4	651	485
5	69	485
6	191	485
7	660	485
8	462	485
9	89	485
0	174	486
1	173	486
2	204	486
3	89	486
4	143	486
5	265	486
6	196	486
7	99	486
8	258	486
9	202	486
0	9	487
1	28	487
2	432	487
3	8	487
4	659	487
5	526	487
6	505	487
7	504	487
8	559	487
9	203	487
0	64	488
1	357	488
2	195	488
3	132	488
4	237	488
5	197	488
6	191	488
7	156	488
8	135	488
9	222	488
0	216	489
1	100	489
2	191	489
3	50	489
4	318	489
5	137	489
6	174	489
7	237	489
8	9	489
9	14	489
0	294	490
1	298	490
2	300	490
3	742	490
4	271	490
5	222	490
6	293	490
7	282	490
8	313	490
9	678	490
0	1	491
1	237	491
2	50	491
3	100	491
4	282	491
5	288	491
6	118	491
7	255	491
8	7	491
9	742	491
0	94	492
1	423	492
2	210	492
3	202	492
4	28	492
5	191	492
6	294	492
7	69	492
8	451	492
9	97	492
0	174	493
1	216	493
2	568	493
3	4	493
4	67	493
5	239	493
6	405	493
7	318	493
8	79	493
9	111	493
0	79	494
1	127	494
2	50	494
3	100	494
4	181	494
5	172	494
6	182	494
7	173	494
8	55	494
9	48	494
0	258	495
1	286	495
2	333	495
3	307	495
4	323	495
5	322	495
6	245	495
7	332	495
8	879	495
9	289	495
0	210	496
1	228	496
2	576	496
3	222	496
4	56	496
5	2	496
6	132	496
7	186	496
8	38	496
9	402	496
0	288	497
1	413	497
2	307	497
3	176	497
4	217	497
5	183	497
6	800	497
7	672	497
8	358	497
9	448	497
0	286	498
1	301	498
2	300	498
3	258	498
4	347	498
5	272	498
6	316	498
7	288	498
8	333	498
9	750	498
0	322	499
1	118	499
2	289	499
3	276	499
4	273	499
5	124	499
6	248	499
7	269	499
8	879	499
9	508	499
0	50	500
1	117	500
2	294	500
3	222	500
4	257	500
5	597	500
6	100	500
7	288	500
8	742	500
9	7	500
0	405	501
1	100	501
2	1	501
3	222	501
4	56	501
5	172	501
6	237	501
7	96	501
8	258	501
9	288	501
0	300	502
1	323	502
2	286	502
3	289	502
4	117	502
5	678	502
6	333	502
7	471	502
8	255	502
9	245	502
0	405	503
1	173	503
2	1	503
3	684	503
4	53	503
5	250	503
6	327	503
7	87	503
8	271	503
9	939	503
0	597	504
1	276	504
2	9	504
3	255	504
4	151	504
5	546	504
6	1028	504
7	293	504
8	252	504
9	678	504
0	185	505
1	511	505
2	194	505
3	180	505
4	523	505
5	211	505
6	133	505
7	127	505
8	357	505
9	427	505
0	471	506
1	28	506
2	25	506
3	69	506
4	257	506
5	591	506
6	127	506
7	64	506
8	258	506
9	88	506
0	1	507
1	7	507
2	222	507
3	257	507
4	294	507
5	127	507
6	237	507
7	286	507
8	276	507
9	289	507
0	289	508
1	357	508
2	258	508
3	300	508
4	194	508
5	322	508
6	197	508
7	511	508
8	100	508
9	269	508
0	340	509
1	286	509
2	258	509
3	313	509
4	333	509
5	271	509
6	302	509
7	324	509
8	272	509
9	294	509
0	14	510
1	237	510
2	276	510
3	25	510
4	258	510
5	289	510
6	124	510
7	294	510
8	116	510
9	13	510
0	64	511
1	357	511
2	204	511
3	135	511
4	79	511
5	211	511
6	172	511
7	89	511
8	435	511
9	423	511
0	222	512
1	121	512
2	4	512
3	257	512
4	71	512
5	2	512
6	367	512
7	566	512
8	209	512
9	100	512
0	7	513
1	276	513
2	475	513
3	118	513
4	289	513
5	286	513
6	9	513
7	237	513
8	294	513
9	117	513
0	204	514
1	7	514
2	164	514
3	127	514
4	161	514
5	82	514
6	187	514
7	265	514
8	237	514
9	73	514
0	97	515
1	423	515
2	210	515
3	183	515
4	172	515
5	176	515
6	69	515
7	195	515
8	496	515
9	237	515
0	258	516
1	300	516
2	1	516
3	50	516
4	286	516
5	121	516
6	451	516
7	222	516
8	237	516
9	748	516
0	294	517
1	748	517
2	121	517
3	405	517
4	286	517
5	288	517
6	1	517
7	257	517
8	271	517
9	328	517
0	59	518
1	582	518
2	14	518
3	275	518
4	60	518
5	170	518
6	10	518
7	45	518
8	61	518
9	52	518
0	174	519
1	423	519
2	216	519
3	79	519
4	195	519
5	197	519
6	238	519
7	451	519
8	132	519
9	180	519
0	482	520
1	98	520
2	180	520
3	238	520
4	519	520
5	488	520
6	211	520
7	615	520
8	663	520
9	64	520
0	514	521
1	654	521
2	185	521
3	194	521
4	517	521
5	197	521
6	205	521
7	480	521
8	511	521
9	211	521
0	1	522
1	282	522
2	25	522
3	591	522
4	289	522
5	50	522
6	222	522
7	129	522
8	137	522
9	127	522
0	118	523
1	742	523
2	25	523
3	122	523
4	756	523
5	255	523
6	127	523
7	276	523
8	273	523
9	147	523
0	300	524
1	288	524
2	294	524
3	301	524
4	333	524
5	323	524
6	302	524
7	269	524
8	328	524
9	245	524
0	174	525
1	50	525
2	173	525
3	100	525
4	172	525
5	89	525
6	168	525
7	175	525
8	204	525
9	135	525
0	275	526
1	285	526
2	258	526
3	289	526
4	276	526
5	237	526
6	1	526
7	288	526
8	137	526
9	294	526
0	127	527
1	483	527
2	197	527
3	357	527
4	98	527
5	100	527
6	199	527
7	511	527
8	132	527
9	89	527
0	302	528
1	301	528
2	313	528
3	300	528
4	315	528
5	307	528
6	690	528
7	272	528
8	258	528
9	306	528
0	174	529
1	50	529
2	100	529
3	12	529
4	56	529
5	172	529
6	22	529
7	173	529
8	195	529
9	64	529
0	237	530
1	127	530
2	286	530
3	181	530
4	151	530
5	25	530
6	121	530
7	293	530
8	405	530
9	117	530
0	204	531
1	117	531
2	95	531
3	195	531
4	282	531
5	684	531
6	451	531
7	471	531
8	227	531
9	66	531
0	748	532
1	258	532
2	294	532
3	333	532
4	286	532
5	271	532
6	343	532
7	328	532
8	289	532
9	302	532
0	168	533
1	174	533
2	172	533
3	181	533
4	451	533
5	127	533
6	301	533
7	1	533
8	300	533
9	98	533
0	100	534
1	173	534
2	79	534
3	276	534
4	14	534
5	197	534
6	24	534
7	285	534
8	286	534
9	479	534
0	117	535
1	294	535
2	118	535
3	7	535
4	742	535
5	298	535
6	300	535
7	472	535
8	237	535
9	678	535
0	100	536
1	286	536
2	14	536
3	124	536
4	129	536
5	116	536
6	19	536
7	9	536
8	13	536
9	288	536
0	288	537
1	222	537
2	926	537
3	258	537
4	282	537
5	24	537
6	276	537
7	9	537
8	111	537
9	546	537
0	174	538
1	185	538
2	209	538
3	194	538
4	98	538
5	603	538
6	12	538
7	234	538
8	50	538
9	173	538
0	405	539
1	121	539
2	1	539
3	210	539
4	257	539
5	172	539
6	174	539
7	229	539
8	568	539
9	403	539
0	582	540
1	512	540
2	863	540
3	958	540
4	730	540
5	702	540
6	511	540
7	1115	540
8	285	540
9	753	540
0	98	541
1	12	541
2	1	541
3	282	541
4	7	541
5	55	541
6	64	541
7	38	541
8	4	541
9	187	541
0	748	542
1	327	542
2	879	542
3	751	542
4	347	542
5	346	542
6	303	542
7	299	542
8	881	542
9	538	542
0	204	543
1	196	543
2	71	543
3	405	543
4	70	543
5	195	543
6	77	543
7	11	543
8	300	543
9	418	543
0	748	544
1	289	544
2	288	544
3	313	544
4	316	544
5	315	544
6	245	544
7	259	544
8	678	544
9	895	544
0	196	545
1	222	545
2	23	545
3	178	545
4	275	545
5	499	545
6	530	545
7	88	545
8	117	545
9	192	545
0	100	546
1	276	546
2	285	546
3	25	546
4	1	546
5	129	546
6	471	546
7	508	546
8	126	546
9	221	546
0	663	547
1	153	547
2	430	547
3	692	547
4	173	547
5	174	547
6	197	547
7	204	547
8	208	547
9	209	547
0	50	548
1	300	548
2	156	548
3	124	548
4	79	548
5	111	548
6	171	548
7	321	548
8	200	548
9	25	548
0	294	549
1	210	549
2	172	549
3	202	549
4	215	549
5	151	549
6	79	549
7	28	549
8	655	549
9	82	549
0	286	550
1	9	550
2	294	550
3	300	550
4	289	550
5	285	550
6	237	550
7	14	550
8	275	550
9	258	550
0	1	551
1	405	551
2	7	551
3	25	551
4	117	551
5	276	551
6	118	551
7	24	551
8	742	551
9	763	551
0	258	552
1	294	552
2	288	552
3	748	552
4	1	552
5	323	552
6	333	552
7	127	552
8	313	552
9	237	552
0	257	553
1	121	553
2	288	553
3	405	553
4	222	553
5	117	553
6	258	553
7	237	553
8	300	553
9	15	553
0	258	554
1	313	554
2	301	554
3	271	554
4	294	554
5	289	554
6	323	554
7	307	554
8	315	554
9	272	554
0	15	555
1	282	555
2	742	555
3	471	555
4	322	555
5	126	555
6	118	555
7	286	555
8	125	555
9	300	555
0	654	556
1	603	556
2	181	556
3	430	556
4	23	556
5	663	556
6	98	556
7	14	556
8	604	556
9	172	556
0	99	557
1	607	557
2	427	557
3	657	557
4	520	557
5	526	557
6	238	557
7	588	557
8	432	557
9	497	557
0	227	558
1	229	558
2	2	558
3	68	558
4	554	558
5	204	558
6	33	558
7	12	558
8	751	558
9	186	558
0	181	559
1	1	559
2	174	559
3	423	559
4	95	559
5	7	559
6	117	559
7	97	559
8	79	559
9	180	559
0	323	560
1	288	560
2	258	560
3	748	560
4	289	560
5	286	560
6	322	560
7	678	560
8	50	560
9	271	560
0	258	561
1	174	561
2	181	561
3	96	561
4	431	561
5	172	561
6	195	561
7	173	561
8	79	561
9	144	561
0	234	562
1	185	562
2	219	562
3	200	562
4	183	562
5	176	562
6	53	562
7	12	562
8	174	562
9	452	562
0	50	563
1	258	563
2	591	563
3	127	563
4	181	563
5	257	563
6	125	563
7	15	563
8	7	563
9	284	563
0	357	564
1	96	564
2	318	564
3	15	564
4	276	564
5	182	564
6	4	564
7	597	564
8	9	564
9	271	564
0	286	565
1	14	565
2	124	565
3	514	565
4	83	565
5	10	565
6	127	565
7	285	565
8	190	565
9	116	565
0	12	566
1	173	566
2	313	566
3	237	566
4	258	566
5	69	566
6	496	566
7	143	566
8	285	566
9	210	566
0	286	567
1	289	567
2	258	567
3	288	567
4	300	567
5	100	567
6	748	567
7	301	567
8	269	567
9	323	567
0	286	568
1	288	568
2	289	568
3	313	568
4	302	568
5	328	568
6	307	568
7	340	568
8	323	568
9	332	568
0	174	569
1	237	569
2	496	569
3	181	569
4	258	569
5	69	569
6	132	569
7	100	569
8	173	569
9	588	569
0	300	570
1	268	570
2	286	570
3	327	570
4	316	570
5	332	570
6	333	570
7	345	570
8	310	570
9	258	570
0	294	571
1	50	571
2	15	571
3	151	571
4	288	571
5	121	571
6	111	571
7	274	571
8	405	571
9	286	571
0	127	572
1	286	572
2	174	572
3	511	572
4	479	572
5	100	572
6	98	572
7	124	572
8	183	572
9	79	572
0	100	573
1	118	573
2	9	573
3	257	573
4	25	573
5	282	573
6	475	573
7	15	573
8	151	573
9	50	573
0	318	574
1	196	574
2	258	574
3	170	574
4	64	574
5	285	574
6	174	574
7	289	574
8	50	574
9	655	574
0	300	575
1	294	575
2	332	575
3	315	575
4	269	575
5	271	575
6	750	575
7	682	575
8	272	575
9	678	575
0	603	576
1	176	576
2	514	576
3	637	576
4	7	576
5	657	576
6	32	576
7	665	576
8	379	576
9	98	576
0	28	577
1	204	577
2	393	577
3	96	577
4	402	577
5	732	577
6	58	577
7	405	577
8	100	577
9	42	577
0	271	578
1	748	578
2	117	578
3	226	578
4	62	578
5	222	578
6	751	578
7	12	578
8	328	578
9	38	578
0	234	579
1	25	579
2	11	579
3	79	579
4	265	579
5	200	579
6	202	579
7	42	579
8	156	579
9	214	579
0	71	580
1	294	580
2	102	580
3	143	580
4	402	580
5	473	580
6	477	580
7	400	580
8	117	580
9	258	580
0	403	581
1	168	581
2	29	581
3	210	581
4	204	581
5	411	581
6	550	581
7	239	581
8	294	581
9	288	581
0	265	582
1	151	582
2	234	582
3	186	582
4	191	582
5	91	582
6	97	582
7	71	582
8	483	582
9	393	582
0	174	583
1	294	583
2	50	583
3	88	583
4	173	583
5	98	583
6	176	583
7	204	583
8	168	583
9	56	583
0	748	584
1	289	584
2	742	584
3	9	584
4	50	584
5	471	584
6	271	584
7	1011	584
8	926	584
9	315	584
0	89	585
1	172	585
2	1	585
3	175	585
4	127	585
5	474	585
6	98	585
7	153	585
8	56	585
9	194	585
0	300	586
1	288	586
2	289	586
3	286	586
4	682	586
5	343	586
6	322	586
7	294	586
8	328	586
9	260	586
0	50	587
1	222	587
2	265	587
3	204	587
4	210	587
5	127	587
6	98	587
7	380	587
8	31	587
9	357	587
0	300	588
1	286	588
2	323	588
3	289	588
4	328	588
5	748	588
6	307	588
7	313	588
8	327	588
9	271	588
0	318	589
1	237	589
2	302	589
3	79	589
4	216	589
5	183	589
6	289	589
7	180	589
8	215	589
9	187	589
0	100	590
1	50	590
2	275	590
3	289	590
4	7	590
5	9	590
6	151	590
7	117	590
8	127	590
9	319	590
0	294	591
1	117	591
2	405	591
3	274	591
4	591	591
5	748	591
6	28	591
7	151	591
8	95	591
9	284	591
0	300	592
1	748	592
2	322	592
3	258	592
4	328	592
5	286	592
6	313	592
7	333	592
8	307	592
9	301	592
0	28	593
1	202	593
2	31	593
3	496	593
4	265	593
5	121	593
6	71	593
7	117	593
8	230	593
9	89	593
0	79	594
1	174	594
2	69	594
3	22	594
4	64	594
5	12	594
6	684	594
7	215	594
8	28	594
9	181	594
0	237	595
1	405	595
2	286	595
3	151	595
4	273	595
5	926	595
6	291	595
7	289	595
8	472	595
9	280	595
0	288	596
1	294	596
2	300	596
3	258	596
4	286	596
5	748	596
6	289	596
7	322	596
8	245	596
9	678	596
0	121	597
1	1	597
2	237	597
3	294	597
4	100	597
5	405	597
6	151	597
7	286	597
8	50	597
9	111	597
0	100	598
1	276	598
2	288	598
3	284	598
4	111	598
5	258	598
6	248	598
7	137	598
8	222	598
9	597	598
0	183	599
1	79	599
2	181	599
3	50	599
4	474	599
5	172	599
6	127	599
7	208	599
8	566	599
9	161	599
0	170	600
1	462	600
2	318	600
3	190	600
4	88	600
5	732	600
6	736	600
7	529	600
8	69	600
9	64	600
0	204	601
1	176	601
2	357	601
3	474	601
4	88	601
5	483	601
6	117	601
7	180	601
8	200	601
9	164	601
0	172	602
1	100	602
2	173	602
3	24	602
4	273	602
5	50	602
6	385	602
7	11	602
8	405	602
9	181	602
0	100	603
1	603	603
2	286	603
3	479	603
4	480	603
5	12	603
6	474	603
7	174	603
8	127	603
9	135	603
0	763	604
1	941	604
2	196	604
3	1469	604
4	111	604
5	132	604
6	25	604
7	38	604
8	158	604
9	161	604
0	56	605
1	182	605
2	95	605
3	64	605
4	22	605
5	237	605
6	222	605
7	239	605
8	175	605
9	135	605
0	294	606
1	300	606
2	748	606
3	288	606
4	245	606
5	678	606
6	286	606
7	243	606
8	271	606
9	879	606
0	12	607
1	238	607
2	175	607
3	204	607
4	127	607
5	655	607
6	603	607
7	187	607
8	100	607
9	179	607
0	300	608
1	316	608
2	322	608
3	258	608
4	301	608
5	333	608
6	347	608
7	289	608
8	682	608
9	690	608
0	181	609
1	50	609
2	210	609
3	204	609
4	56	609
5	98	609
6	1	609
7	172	609
8	118	609
9	393	609
0	451	610
1	100	610
2	96	610
3	257	610
4	233	610
5	239	610
6	132	610
7	53	610
8	866	610
9	99	610
0	1	611
1	405	611
2	100	611
3	118	611
4	294	611
5	222	611
6	237	611
7	742	611
8	1016	611
9	258	611
0	196	612
1	174	612
2	97	612
3	204	612
4	357	612
5	22	612
6	451	612
7	732	612
8	202	612
9	153	612
0	50	613
1	616	613
2	197	613
3	167	613
4	28	613
5	655	613
6	94	613
7	651	613
8	436	613
9	448	613
0	286	614
1	300	614
2	289	614
3	258	614
4	294	614
5	288	614
6	323	614
7	333	614
8	340	614
9	313	614
0	258	615
1	294	615
2	323	615
3	271	615
4	288	615
5	313	615
6	245	615
7	289	615
8	322	615
9	121	615
0	50	616
1	636	616
2	173	616
3	566	616
4	655	616
5	568	616
6	67	616
7	209	616
8	483	616
9	651	616
0	222	617
1	258	617
2	202	617
3	7	617
4	475	617
5	318	617
6	471	617
7	298	617
8	423	617
9	88	617
0	482	618
1	53	618
2	274	618
3	199	618
4	173	618
5	126	618
6	245	618
7	949	618
8	66	618
9	492	618
0	286	619
1	313	619
2	315	619
3	258	619
4	347	619
5	316	619
6	750	619
7	333	619
8	289	619
9	288	619
0	288	620
1	100	620
2	286	620
3	1	620
4	121	620
5	300	620
6	289	620
7	237	620
8	50	620
9	25	620
0	12	621
1	174	621
2	79	621
3	98	621
4	64	621
5	209	621
6	89	621
7	124	621
8	96	621
9	175	621
0	132	622
1	238	622
2	194	622
3	22	622
4	168	622
5	318	622
6	200	622
7	523	622
8	527	622
9	511	622
0	1	623
1	117	623
2	100	623
3	118	623
4	276	623
5	410	623
6	255	623
7	293	623
8	471	623
9	181	623
0	82	624
1	96	624
2	69	624
3	258	624
4	588	624
5	188	624
6	451	624
7	169	624
8	234	624
9	180	624
0	22	625
1	100	625
2	202	625
3	12	625
4	183	625
5	56	625
6	132	625
7	483	625
8	257	625
9	97	625
0	286	626
1	14	626
2	288	626
3	285	626
4	475	626
5	124	626
6	294	626
7	9	626
8	129	626
9	137	626
0	7	627
1	117	627
2	222	627
3	245	627
4	11	627
5	118	627
6	22	627
7	327	627
8	181	627
9	79	627
0	89	628
1	195	628
2	357	628
3	216	628
4	204	628
5	423	628
6	28	628
7	181	628
8	135	628
9	238	628
0	118	629
1	174	629
2	25	629
3	204	629
4	173	629
5	22	629
6	168	629
7	64	629
8	132	629
9	252	629
0	56	630
1	183	630
2	521	630
3	182	630
4	276	630
5	1	630
6	173	630
7	9	630
8	22	630
9	285	630
0	100	631
1	318	631
2	12	631
3	174	631
4	50	631
5	286	631
6	64	631
7	172	631
8	56	631
9	423	631
0	258	632
1	286	632
2	313	632
3	301	632
4	294	632
5	315	632
6	307	632
7	748	632
8	316	632
9	1	632
0	100	633
1	89	633
2	257	633
3	135	633
4	204	633
5	294	633
6	98	633
7	210	633
8	173	633
9	134	633
0	405	634
1	121	634
2	1	634
3	410	634
4	411	634
5	926	634
6	118	634
7	597	634
8	100	634
9	763	634
0	174	635
1	496	635
2	197	635
3	181	635
4	173	635
5	89	635
6	50	635
7	210	635
8	194	635
9	498	635
0	385	636
1	665	636
2	230	636
3	183	636
4	233	636
5	228	636
6	227	636
7	403	636
8	77	636
9	204	636
0	286	637
1	1	637
2	294	637
3	289	637
4	111	637
5	285	637
6	100	637
7	13	637
8	127	637
9	276	637
0	269	638
1	333	638
2	289	638
3	750	638
4	288	638
5	316	638
6	347	638
7	346	638
8	690	638
9	328	638
0	294	639
1	405	639
2	258	639
3	117	639
4	748	639
5	50	639
6	118	639
7	237	639
8	471	639
9	286	639
0	313	640
1	302	640
2	300	640
3	301	640
4	340	640
5	289	640
6	315	640
7	347	640
8	275	640
9	285	640
0	271	641
1	301	641
2	289	641
3	751	641
4	313	641
5	748	641
6	333	641
7	307	641
8	298	641
9	181	641
0	258	642
1	1	642
2	323	642
3	50	642
4	100	642
5	286	642
6	271	642
7	121	642
8	343	642
9	333	642
0	286	643
1	1	643
2	9	643
3	50	643
4	258	643
5	294	643
6	289	643
7	471	643
8	591	643
9	124	643
0	210	644
1	181	644
2	174	644
3	151	644
4	79	644
5	238	644
6	216	644
7	202	644
8	191	644
9	121	644
0	1	645
1	237	645
2	117	645
3	405	645
4	100	645
5	294	645
6	151	645
7	15	645
8	410	645
9	222	645
0	237	646
1	121	646
2	276	646
3	405	646
4	9	646
5	275	646
6	181	646
7	222	646
8	124	646
9	508	646
0	300	647
1	286	647
2	313	647
3	307	647
4	301	647
5	323	647
6	332	647
7	690	647
8	258	647
9	288	647
0	215	648
1	68	648
2	92	648
3	90	648
4	735	648
5	411	648
6	132	648
7	265	648
8	230	648
9	227	648
0	286	649
1	313	649
2	333	649
3	750	649
4	326	649
5	895	649
6	751	649
7	310	649
8	268	649
9	748	649
0	88	650
1	451	650
2	405	650
3	25	650
4	95	650
5	196	650
6	69	650
7	90	650
8	97	650
9	191	650
0	286	651
1	258	651
2	300	651
3	340	651
4	327	651
5	268	651
6	301	651
7	294	651
8	319	651
9	302	651
0	357	652
1	187	652
2	195	652
3	423	652
4	204	652
5	69	652
6	98	652
7	180	652
8	183	652
9	238	652
0	258	653
1	288	653
2	333	653
3	301	653
4	289	653
5	328	653
6	340	653
7	307	653
8	748	653
9	302	653
0	300	654
1	323	654
2	748	654
3	286	654
4	301	654
5	313	654
6	294	654
7	258	654
8	269	654
9	322	654
0	288	655
1	294	655
2	222	655
3	7	655
4	100	655
5	24	655
6	151	655
7	127	655
8	271	655
9	250	655
0	1	656
1	276	656
2	12	656
3	258	656
4	127	656
5	286	656
6	268	656
7	293	656
8	300	656
9	121	656
0	67	657
1	100	657
2	181	657
3	50	657
4	732	657
5	161	657
6	410	657
7	405	657
8	15	657
9	195	657
0	174	658
1	288	658
2	132	658
3	423	658
4	300	658
5	22	658
6	294	658
7	187	658
8	258	658
9	69	658
0	111	659
1	100	659
2	121	659
3	15	659
4	50	659
5	216	659
6	405	659
7	756	659
8	237	659
9	181	659
0	22	660
1	132	660
2	182	660
3	204	660
4	82	660
5	100	660
6	237	660
7	89	660
8	181	660
9	200	660
0	79	661
1	195	661
2	64	661
3	193	661
4	136	661
5	191	661
6	134	661
7	234	661
8	186	661
9	56	661
0	300	662
1	332	662
2	301	662
3	258	662
4	313	662
5	327	662
6	307	662
7	245	662
8	322	662
9	294	662
0	300	663
1	340	663
2	269	663
3	310	663
4	301	663
5	289	663
6	750	663
7	272	663
8	322	663
9	242	663
0	294	664
1	258	664
2	678	664
3	117	664
4	333	664
5	289	664
6	298	664
7	100	664
8	475	664
9	293	664
0	50	665
1	484	665
2	474	665
3	79	665
4	197	665
5	185	665
6	136	665
7	98	665
8	168	665
9	523	665
0	1	666
1	100	666
2	237	666
3	289	666
4	25	666
5	125	666
6	748	666
7	257	666
8	284	666
9	742	666
0	218	667
1	479	667
2	222	667
3	209	667
4	95	667
5	739	667
6	525	667
7	661	667
8	708	667
9	445	667
0	50	668
1	210	668
2	82	668
3	419	668
4	195	668
5	118	668
6	62	668
7	22	668
8	385	668
9	117	668
0	50	669
1	172	669
2	204	669
3	168	669
4	79	669
5	210	669
6	69	669
7	22	669
8	216	669
9	195	669
0	258	670
1	301	670
2	294	670
3	302	670
4	315	670
5	340	670
6	333	670
7	750	670
8	307	670
9	316	670
0	300	671
1	323	671
2	326	671
3	294	671
4	313	671
5	270	671
6	431	671
7	678	671
8	682	671
9	328	671
0	294	672
1	117	672
2	405	672
3	282	672
4	7	672
5	125	672
6	284	672
7	111	672
8	258	672
9	151	672
0	174	673
1	511	673
2	483	673
3	474	673
4	357	673
5	199	673
6	498	673
7	132	673
8	423	673
9	479	673
0	204	674
1	202	674
2	380	674
3	472	674
4	88	674
5	237	674
6	176	674
7	294	674
8	31	674
9	258	674
0	121	675
1	1	675
2	405	675
3	118	675
4	50	675
5	100	675
6	282	675
7	597	675
8	748	675
9	7	675
0	514	676
1	14	676
2	213	676
3	237	676
4	661	676
5	153	676
6	509	676
7	451	676
8	143	676
9	301	676
0	1	677
1	288	677
2	323	677
3	471	677
4	286	677
5	275	677
6	282	677
7	243	677
8	472	677
9	301	677
0	195	678
1	204	678
2	22	678
3	227	678
4	219	678
5	222	678
6	12	678
7	566	678
8	258	678
9	100	678
0	127	679
1	121	679
2	1	679
3	89	679
4	405	679
5	191	679
6	474	679
7	7	679
8	222	679
9	475	679
0	288	680
1	50	680
2	98	680
3	300	680
4	195	680
5	183	680
6	423	680
7	132	680
8	168	680
9	475	680
0	210	681
1	204	681
2	56	681
3	237	681
4	174	681
5	28	681
6	100	681
7	95	681
8	1	681
9	153	681
0	97	682
1	403	682
2	392	682
3	132	682
4	161	682
5	41	682
6	485	682
7	29	682
8	28	682
9	216	682
0	316	683
1	340	683
2	301	683
3	346	683
4	307	683
5	310	683
6	896	683
7	258	683
8	751	683
9	305	683
0	121	684
1	237	684
2	282	684
3	222	684
4	25	684
5	125	684
6	181	684
7	597	684
8	742	684
9	255	684
0	181	685
1	258	685
2	210	685
3	202	685
4	423	685
5	127	685
6	568	685
7	410	685
8	55	685
9	209	685
0	483	686
1	194	686
2	143	686
3	523	686
4	196	686
5	71	686
6	89	686
7	15	686
8	654	686
9	100	686
0	748	687
1	294	687
2	1	687
3	118	687
4	25	687
5	328	687
6	9	687
7	323	687
8	273	687
9	276	687
0	117	688
1	237	688
2	294	688
3	1	688
4	300	688
5	748	688
6	411	688
7	125	688
8	866	688
9	591	688
0	15	689
1	50	689
2	100	689
3	117	689
4	1	689
5	276	689
6	471	689
7	405	689
8	28	689
9	22	689
0	22	690
1	183	690
2	195	690
3	182	690
4	568	690
5	4	690
6	234	690
7	192	690
8	385	690
9	186	690
0	269	691
1	315	691
2	301	691
3	340	691
4	300	691
5	346	691
6	750	691
7	305	691
8	345	691
9	307	691
0	289	692
1	333	692
2	180	692
3	9	692
4	879	692
5	984	692
6	271	692
7	343	692
8	270	692
9	340	692
0	118	693
1	237	693
2	300	693
3	282	693
4	288	693
5	9	693
6	1	693
7	591	693
8	546	693
9	125	693
0	100	694
1	56	694
2	173	694
3	288	694
4	294	694
5	258	694
6	181	694
7	1	694
8	222	694
9	210	694
0	300	695
1	340	695
2	270	695
3	315	695
4	316	695
5	690	695
6	260	695
7	243	695
8	303	695
9	691	695
0	300	696
1	258	696
2	289	696
3	323	696
4	245	696
5	237	696
6	243	696
7	321	696
8	319	696
9	269	696
0	257	697
1	288	697
2	237	697
3	121	697
4	748	697
5	300	697
6	405	697
7	50	697
8	282	697
9	111	697
0	181	698
1	68	698
2	117	698
3	1228	698
4	4	698
5	97	698
6	391	698
7	554	698
8	720	698
9	273	698
0	294	699
1	9	699
2	288	699
3	276	699
4	275	699
5	322	699
6	258	699
7	14	699
8	300	699
